video_id,label,condition,output_path,total_frames,analyzed_frames,fps,brightness_mean,brightness_std,brightness_min,brightness_max,brightness_range,flicker_score,contrast_mean,contrast_std,blur_score_mean,blur_score_std,blur_score_min,saturation_ratio_mean,saturation_ratio_max,temporal_instability_mean,temporal_instability_std,temporal_instability_max,perturbation_type,region,severity,start_time_sec,end_time_sec,affected_frames,modified_frames,face_detection_attempted,face_found_rate,avg_full_frame_difference_score,avg_roi_difference_score,preview_path,fixed_face_analyzed_frames,fixed_face_available_frames,fixed_face_detection_rate,fixed_face_brightness_mean,fixed_face_brightness_std,fixed_face_brightness_range,fixed_face_flicker_score,fixed_face_contrast_mean,fixed_face_blur_score_mean,fixed_face_blur_score_min,fixed_face_saturation_ratio_mean,fixed_face_temporal_instability_mean,fixed_face_temporal_instability_max,baseline_global_flicker_score,baseline_global_blur_score_mean,baseline_global_temporal_instability_mean,baseline_global_saturation_ratio_mean,baseline_face_flicker_score,baseline_face_blur_score_mean,baseline_face_temporal_instability_mean,baseline_face_saturation_ratio_mean,global_flicker_risk,global_blur_risk,global_temporal_risk,global_saturation_risk,global_quality_risk,face_flicker_risk,face_blur_risk,face_temporal_risk,face_saturation_risk,face_quality_risk,final_quality_risk,quality_reliability_score,quality_risk_level,guard_decision,warning_reasons
real_002,real,light_flicker_whole,/kaggle/working/SIDA_Guard/data/processed/light_flicker_whole/real_002__light_flicker_whole.mp4,456,92,30.0,74.7238,15.3188,48.2771,102.6559,54.3788,15.3188,36.7502,7.8527,1095.7099,450.6592,427.6377,0.02815,0.302847,18.0048,14.8352,49.741,light_flicker,whole_frame,medium,3.033,12.133,274,268,False,,18.9411,18.9411,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__light_flicker_whole.jpg,92,92,1.0,68.7472,13.7618,53.8755,13.7618,39.3499,66.1714,24.871,0.012943,18.0729,40.6266,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.5248482336686385,0.029780487999579334,1.0,0.06733561058924,0.4237292447967702,1.0,0.0,0.7322730747975127,1.0,0.5732273074797514,0.5134280824065589,0.4865719175934411,medium,warning,high face flicker / 臉部光線閃爍明顯; high global flicker / 全畫面光線閃爍明顯; high temporal instability / 前後幀不穩定
real_002,real,motion_blur_whole,/kaggle/working/SIDA_Guard/data/processed/motion_blur_whole/real_002__motion_blur_whole.mp4,456,92,30.0,75.1219,5.9436,52.8209,77.6024,24.7815,5.9436,35.9979,4.724,781.9262,479.852,450.8865,0.023201,0.302847,3.6132,6.0672,49.741,motion_blur,whole_frame,medium,3.033,12.133,274,274,False,,2.6097,2.6097,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__motion_blur_whole.jpg,92,92,1.0,68.5897,1.9326,12.6034,1.9326,38.651,41.2491,17.0251,0.000839,5.2858,17.2026,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.0,0.5940016999494442,0.0,0.0,0.20790059498230545,0.0,0.7186616522222519,0.0,0.0,0.28746466088890077,0.25563903452626263,0.7443609654737373,low,accept,high face blur / 臉部模糊明顯; high global blur / 全畫面模糊明顯
real_002,real,ghosting_whole,/kaggle/working/SIDA_Guard/data/processed/ghosting_whole/real_002__ghosting_whole.mp4,456,92,30.0,75.1505,5.9525,52.8209,77.6689,24.848,5.9525,36.8687,4.4417,1100.4973,330.5156,569.3196,0.023391,0.302847,3.7266,6.0514,49.741,ghosting,whole_frame,medium,3.033,12.133,274,29,False,,0.2708,0.2708,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__ghosting_whole.jpg,92,92,1.0,68.5939,1.9329,12.6034,1.9329,39.2117,62.9041,29.461,0.001176,5.6242,17.7756,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.00013445149922663698,0.021172161212404776,0.0,0.0,0.007464037024032325,0.0,0.045983187760029014,0.0,0.0,0.018393275104011605,0.014021579872019893,0.9859784201279801,low,accept,no major quality risk detected / 未偵測到明顯品質風險
real_002,real,mixed_whole,/kaggle/working/SIDA_Guard/data/processed/mixed_whole/real_002__mixed_whole.mp4,456,92,30.0,74.7741,9.7349,52.8209,92.3111,39.4902,9.7349,36.2166,5.7984,836.5948,457.1205,359.1001,0.023716,0.302847,11.1993,8.8525,49.741,mixed,whole_frame,high,3.033,12.133,274,274,False,,11.1448,11.1448,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__mixed_whole.jpg,92,92,1.0,68.4325,7.624,30.8566,7.624,38.8926,45.7399,18.8589,0.003518,11.4558,23.9556,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.21203001428042986,0.4957009158500714,0.6630632227273022,0.004227156276686623,0.39113132861899175,0.9765642785263928,0.5791620240436811,0.34211854657635876,0.5446606786427146,0.7325636235441209,0.5959907055740692,0.4040092944259308,medium,warning,high face flicker / 臉部光線閃爍明顯; high face blur / 臉部模糊明顯; high temporal instability / 前後幀不穩定
real_002,real,light_flicker_face,/kaggle/working/SIDA_Guard/data/processed/light_flicker_face/real_002__light_flicker_face.mp4,456,92,30.0,75.1139,6.1393,52.8209,80.0764,27.2555,6.1393,37.2078,4.4048,1114.9096,327.3037,569.3196,0.024652,0.302847,5.1761,5.9187,49.741,light_flicker,face,medium,3.033,12.133,274,269,True,1.0,2.0679,17.9997,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__light_flicker_face.jpg,92,92,1.0,68.3385,13.089,51.8173,13.089,39.1607,67.6476,26.2338,0.011592,17.3144,41.4155,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.010599259855701074,0.0,0.12718194438105365,0.017549103330486784,0.030553547985015504,1.0,0.0,0.6875507327359228,1.0,0.5687550732735923,0.3534744631581616,0.6465255368418383,medium,warning,high face flicker / 臉部光線閃爍明顯
real_002,real,motion_blur_face,/kaggle/working/SIDA_Guard/data/processed/motion_blur_face/real_002__motion_blur_face.mp4,456,92,30.0,75.1463,5.9511,52.8209,77.6601,24.8392,5.9511,36.7929,4.4622,1092.2388,332.0186,569.3196,0.023331,0.302847,3.7006,6.0531,49.741,motion_blur,face,medium,3.033,12.133,274,274,True,1.0,0.351,3.0518,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__motion_blur_face.jpg,92,92,1.0,68.5901,1.9322,12.6034,1.9322,38.6606,41.8102,17.0081,0.000835,5.2938,17.2014,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,5.6021458011123613e-05,0.03602194747882941,0.0,0.0,0.012630090200794744,0.0,0.7012319645561352,0.0,0.0,0.2804927858224541,0.17334770757379037,0.8266522924262096,low,accept,high face blur / 臉部模糊明顯
real_002,real,light_flicker_background,/kaggle/working/SIDA_Guard/data/processed/light_flicker_background/real_002__light_flicker_background.mp4,456,92,30.0,74.3744,13.1185,51.9257,96.6218,44.6961,13.1185,36.9435,6.8922,1092.0983,431.0602,487.3081,0.025693,0.302847,15.7254,12.5937,49.741,light_flicker,background,medium,3.033,12.133,274,268,True,1.0,16.2889,16.4294,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__light_flicker_background.jpg,92,92,1.0,68.5581,1.9401,12.6034,1.9401,39.2093,64.3852,29.461,0.001341,5.6558,17.8373,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.4015842196068044,0.036274583547175034,1.0,0.03236549957301454,0.3749480670628838,0.0,0.0,0.00014150774020804677,0.0014970059880239344,8.90010734220014e-05,0.15003262746920673,0.8499673725307932,low,accept,high temporal instability / 前後幀不穩定
real_002,real,motion_blur_background,/kaggle/working/SIDA_Guard/data/processed/motion_blur_background/real_002__motion_blur_background.mp4,456,92,30.0,75.1189,5.9428,52.8209,77.6044,24.7835,5.9428,36.1062,4.6841,806.4401,464.7749,488.7859,0.023289,0.302847,3.6673,6.0576,49.741,motion_blur,background,medium,3.033,12.133,274,274,True,1.0,2.2121,2.4573,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_002__motion_blur_background.jpg,92,92,1.0,68.557,1.9403,12.6034,1.9403,39.2098,64.3818,29.461,0.001347,5.6529,17.8182,5.9501,1112.2719,3.7466,0.023419,1.9401,64.3844,5.6534,0.001335,0.0,0.549922729730093,0.0,0.0,0.19247295540553255,3.4362472194313246e-05,8.076490453024626e-05,0.0,0.002994011976047923,0.00019746967310193563,0.07710766396607419,0.9228923360339258,low,accept,high global blur / 全畫面模糊明顯
real_003,real,clean,/kaggle/working/SIDA_Guard/data/processed/clean/real_003__clean.mp4,534,107,30.0,116.219,3.4976,87.8246,120.3596,32.535,3.4976,58.6584,1.7405,368.9883,127.8517,152.9484,8e-05,0.000244,5.1428,3.2232,15.1535,none,none,none,,,0,0,False,,0.0,0.0,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__clean.jpg,107,107,1.0,89.4429,5.5028,35.7049,5.5028,51.8354,75.9273,50.0104,1e-06,12.5415,25.8361,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,low,accept,no major quality risk detected / 未偵測到明顯品質風險
real_003,real,light_flicker_whole,/kaggle/working/SIDA_Guard/data/processed/light_flicker_whole/real_003__light_flicker_whole.mp4,534,107,30.0,115.8989,22.5398,72.9849,160.9056,87.9207,22.5398,58.3301,10.8198,354.4473,158.3951,113.1104,0.001728,0.023586,27.29,22.8279,72.7686,light_flicker,whole_frame,medium,3.533,14.233,322,319,False,,24.6126,24.6126,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__light_flicker_whole.jpg,107,107,1.0,89.1237,18.5551,81.5707,18.5551,51.3956,78.1728,27.7114,0.000223,25.9316,61.1163,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,1.0,0.07881550694475811,1.0,1.0,0.6775854274306654,0.7906458304900843,0.0,0.35588775750738827,1.0,0.44137939947127675,0.5358618106550321,0.46413818934496787,medium,warning,high face flicker / 臉部光線閃爍明顯; high global flicker / 全畫面光線閃爍明顯; high temporal instability / 前後幀不穩定
real_003,real,motion_blur_whole,/kaggle/working/SIDA_Guard/data/processed/motion_blur_whole/real_003__motion_blur_whole.mp4,534,107,30.0,116.246,3.5023,87.8246,120.3943,32.5697,3.5023,57.9407,1.6013,166.7882,101.1717,50.2344,9e-06,0.000157,4.8506,3.2841,15.1535,motion_blur,whole_frame,medium,3.533,14.233,322,322,False,,3.5757,3.5757,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__motion_blur_whole.jpg,107,107,1.0,89.5403,5.5002,35.759,5.5002,50.8111,48.477,20.6164,0.0,11.6805,24.3776,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,0.0004479260689446041,1.0,0.0,0.0,0.35017917042757785,0.0,0.7230679778805783,0.0,0.0,0.28922719115223133,0.3136079828623699,0.6863920171376301,low,accept,high face blur / 臉部模糊明顯; high global blur / 全畫面模糊明顯
real_003,real,ghosting_whole,/kaggle/working/SIDA_Guard/data/processed/ghosting_whole/real_003__ghosting_whole.mp4,534,107,30.0,116.2314,3.4995,87.8246,120.3677,32.543,3.4995,58.5895,1.7593,354.4961,122.8524,152.9484,7.8e-05,0.000314,5.0468,3.2113,15.1535,ghosting,whole_frame,medium,3.533,14.233,322,142,False,,0.5653,0.5653,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__ghosting_whole.jpg,107,107,1.0,89.4858,5.5136,35.8981,5.5136,51.6888,68.9563,36.0468,1e-06,12.5202,25.0705,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,0.0001810764959563248,0.07855099991368002,0.0,0.0,0.027565280568170532,0.0006542122820723837,0.18362301591623817,0.0,0.0,0.07374360189342784,0.055272273363324916,0.944727726636675,low,accept,no major quality risk detected / 未偵測到明顯品質風險
real_003,real,mixed_whole,/kaggle/working/SIDA_Guard/data/processed/mixed_whole/real_003__mixed_whole.mp4,534,107,30.0,116.233,12.8613,87.8246,140.3771,52.5524,12.8613,58.1921,6.2336,192.8833,86.272,62.7593,9.8e-05,0.000751,16.9085,12.2605,43.3921,mixed,whole_frame,high,3.533,14.233,322,322,False,,14.2956,14.2956,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__mixed_whole.jpg,107,107,1.0,89.4202,11.3717,50.9117,11.3717,51.0804,51.7223,17.2461,9e-06,18.3162,40.6998,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,0.8923926237822247,0.9545289079503906,0.7625999917165761,0.07407407407407403,0.8472658693425454,0.3555098576161486,0.6375835748461546,0.15348242606686394,1.0,0.4803611084724151,0.6271230128204672,0.37287698717953277,medium,warning,high face blur / 臉部模糊明顯; high global flicker / 全畫面光線閃爍明顯; high global blur / 全畫面模糊明顯; high temporal instability / 前後幀不穩定
real_003,real,light_flicker_face,/kaggle/working/SIDA_Guard/data/processed/light_flicker_face/real_003__light_flicker_face.mp4,534,107,30.0,116.131,3.8985,87.8246,122.0383,34.2136,3.8985,58.9602,1.8698,374.1874,131.9182,152.9484,0.000118,0.0011,6.438,3.1994,15.1535,light_flicker,face,medium,3.533,14.233,322,320,True,1.0,2.0331,19.2397,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__light_flicker_face.jpg,107,107,1.0,88.6177,17.9925,76.6503,17.9925,51.2156,81.1877,30.371,0.000285,25.4681,59.5921,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,0.03820714064678428,0.0,0.08394906459210323,0.15637860082304522,0.039891599218286625,0.7565662166110192,0.0,0.3435686579036008,1.0,0.4248116632653187,0.2708436376465059,0.7291563623534941,low,accept,high face flicker / 臉部光線閃爍明顯
real_003,real,motion_blur_face,/kaggle/working/SIDA_Guard/data/processed/motion_blur_face/real_003__motion_blur_face.mp4,534,107,30.0,116.2302,3.4988,87.8246,120.3674,32.5428,3.4988,58.5458,1.7039,345.5978,117.124,152.9484,8e-05,0.000244,5.032,3.2329,15.1535,motion_blur,face,medium,3.533,14.233,322,322,True,1.0,0.4858,4.5949,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__motion_blur_face.jpg,107,107,1.0,89.5444,5.4972,35.7783,5.4972,50.847,49.3205,22.6083,0.0,11.7123,24.3776,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,0.00011436410270928672,0.12678179734484307,0.0,0.0,0.044419374711778786,0.0,0.7008493558858361,0.0,0.0,0.28033974235433445,0.1859715952973122,0.8140284047026878,low,accept,high face blur / 臉部模糊明顯
real_003,real,light_flicker_background,/kaggle/working/SIDA_Guard/data/processed/light_flicker_background/real_003__light_flicker_background.mp4,534,107,30.0,115.4133,20.0919,75.8933,154.783,78.8898,20.0919,58.4904,10.2811,357.1063,143.388,152.9484,0.001729,0.017598,25.7198,20.2773,63.6137,light_flicker,background,medium,3.533,14.233,322,320,True,1.0,22.3614,26.477,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__light_flicker_background.jpg,107,107,1.0,89.4438,5.5038,35.7114,5.5038,51.8369,75.8719,50.0104,1e-06,12.5411,25.8239,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,1.0,0.06440312588663892,1.0,1.0,0.6725410940603237,6.057521130301544e-05,0.001459290644349544,0.0,0.0,0.0006109751028261746,0.26938302268582515,0.7306169773141749,low,accept,high global flicker / 全畫面光線閃爍明顯; high temporal instability / 前後幀不穩定
real_003,real,motion_blur_background,/kaggle/working/SIDA_Guard/data/processed/motion_blur_background/real_003__motion_blur_background.mp4,534,107,30.0,116.2358,3.5009,87.8246,120.382,32.5574,3.5009,58.0682,1.6141,192.4501,83.0044,86.1776,9e-06,0.000157,4.9815,3.2652,15.1535,motion_blur,background,medium,3.533,14.233,322,322,True,1.0,3.025,3.4288,/kaggle/working/SIDA_Guard/figures/perturbation_previews/real_003__motion_blur_background.jpg,107,107,1.0,89.4438,5.5031,35.7036,5.5031,51.8347,75.8906,50.0104,1e-06,12.5408,25.8272,3.4976,368.9883,5.1428,8e-05,5.5028,75.9273,12.5415,1e-06,0.0003145012824504856,0.9568769498738119,0.0,0.0,0.3350327329688143,1.8172563390910013e-05,0.0009667141994154693,0.0,0.0,0.0003948633332920972,0.13425001118750096,0.8657499888124991,low,accept,high global blur / 全畫面模糊明顯
fake_001,fake,clean,/kaggle/working/SIDA_Guard/data/processed/clean/fake_001__clean.mp4,315,63,30.0,67.34,2.1439,64.5033,74.0906,9.5873,2.1439,50.9966,1.8268,227.3161,9.8895,203.2122,8.1e-05,0.001802,5.5737,3.7081,13.2887,none,none,none,,,0,0,False,,0.0,0.0,/kaggle/working/SIDA_Guard/figures/perturbation_previews/fake_001__clean.jpg,63,63,1.0,106.5161,6.6742,43.348,6.6742,59.8857,29.336,16.3612,0.0,17.6285,76.6486,2.1439,227.3161,5.5737,8.1e-05,6.6742,29.336,17.6285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,low,accept,no major quality risk detected / 未偵測到明顯品質風險
